<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AUnitController.InputUpdate" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameLogic.Session.Session.Join%28Server.Client%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AJoinSessionHandler.OnHandleMessage%28LiteNetLib.Utils.NetDataReader%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameLogic.Session.Session.Join%28Server.Client%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerHandlers.JoinSessionHandler.HandleMessage%28Server.Message.Interfaces.INetMessage%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ABattleManager.OnUnitClick%28System.Int32%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ABattleManager.OnUnitClick%28System.Int32%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ABattleManager.OnUnitClick%28System.Int32%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ABattleManager.OnUnitClick%28System.Int32%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ABattleManager.OnUnitClick%28System.Int32%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ABattleManager.OnUnitClick%28System.Int32%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ANetObject.SendMyPosition" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AJoinSessionHandler.OnHandleMessage%28LiteNetLib.Utils.NetDataReader%29" />
    <RecentMethod id="8a511f48-57cc-4f39-9929-949d19a1b8ec%28NetCommon%29-7A43CF15%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ANetCommon.MessageObjects.UnitData.%23ctor%28System.Int32%2CNetCommon.MessageObjects.PositionData%2CSystem.Single%2CSystem.Single%2CSystem.Single%2CSystem.Single%2CSystem.Single%29" />
    <RecentMethod id="8a511f48-57cc-4f39-9929-949d19a1b8ec%28NetCommon%29-7A43CF15%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ANetCommon.MessageObjects.UnitData.%23ctor%28System.Int32%2CNetCommon.MessageObjects.PositionData%2CSystem.Single%2CSystem.Single%2CSystem.Single%2CSystem.Single%2CSystem.Single%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameData.Unit.%23ctor%28NetCommon.MessageObjects.UnitData%29" />
    <RecentMethod id="8a511f48-57cc-4f39-9929-949d19a1b8ec%28NetCommon%29-7A43CF15%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ANetCommon.MessageObjects.UnitData.%23ctor%28System.Int32%2CNetCommon.MessageObjects.PositionData%2CSystem.Single%2CSystem.Single%2CSystem.Single%2CSystem.Single%2CSystem.Single%29" />
    <RecentMethod id="8a511f48-57cc-4f39-9929-949d19a1b8ec%28NetCommon%29-7A43CF15%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ANetCommon.MessageObjects.UnitData.set_UnitId%28System.Int32%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerHandlers.JoinSessionHandler.HandleMessage%28Server.Message.Interfaces.INetMessage%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerHandlers.JoinSessionHandler.HandleMessage%28Server.Message.Interfaces.INetMessage%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameLogic.Session.Session.Join%28Server.Client%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameLogic.Session.Session.Join%28Server.Client%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AUnitController.InputUpdate" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.Client.Disconnect%28LiteNetLib.DisconnectInfo%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameLogic.Session.SessionCache.LeaveSession%28System.Byte%5B%5D%2CServer.Client%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
